BatchID,Accuracy,Precision,Recall,CumulativeAccuracy
1,0.0,0.0,0.0,0.0
2,0.7647058823529411,0.7819989106753812,0.7647058823529411,0.75
3,0.7058823529411765,0.7433155080213902,0.7058823529411765,0.7325581395348837
4,0.75,0.7999999999999999,0.75,0.7358490566037735
5,0.7391304347826086,0.7619047619047619,0.7391304347826088,0.7364341085271318
6,0.84,0.8914285714285715,0.8400000000000001,0.7532467532467533
7,0.6923076923076923,0.7322344322344321,0.6923076923076923,0.7444444444444445
8,0.7,0.7004201680672268,0.7,0.7333333333333333
9,0.7407407407407407,0.7592592592592593,0.7407407407407407,0.7340823970037453
10,0.7142857142857143,0.7590702947845804,0.7142857142857142,0.7326388888888888
11,0.6842105263157895,0.7061403508771928,0.6842105263157895,0.7296416938110749
12,0.8888888888888888,0.9017489711934157,0.8888888888888888,0.7425149700598802
13,0.7916666666666666,0.84375,0.7916666666666667,0.7458100558659218
14,0.5652173913043478,0.6130434782608696,0.5652173913043478,0.7349081364829396
15,0.5263157894736842,0.5815789473684211,0.5263157894736842,0.725
16,0.8421052631578947,0.8721804511278195,0.8421052631578947,0.7303102625298329
17,0.6956521739130435,0.8630434782608696,0.6956521739130435,0.7285067873303167
18,0.6956521739130435,0.6956521739130435,0.6956521739130435,0.7268817204301076
19,0.5,0.5121212121212121,0.5,0.7166324435318275
20,0.8421052631578947,0.8853383458646618,0.8421052631578947,0.7213438735177866
21,0.6666666666666666,0.694047619047619,0.6666666666666666,0.7191650853889943
22,0.64,0.6742857142857144,0.64,0.7155797101449275
23,0.6363636363636364,0.6464646464646464,0.6363636363636364,0.7125435540069687
24,0.782608695652174,0.808695652173913,0.782608695652174,0.7152428810720268
25,0.7083333333333334,0.7557870370370371,0.7083333333333334,0.714975845410628
26,0.9230769230769231,0.9401709401709402,0.9230769230769231,0.723338485316847
27,0.68,0.6826666666666666,0.6799999999999999,0.7217261904761905
28,0.75,0.7788525132275133,0.75,0.7231638418079096
29,0.6666666666666666,0.7278911564625851,0.6666666666666666,0.7215363511659808
30,0.6818181818181818,0.706060606060606,0.6818181818181819,0.7203728362183754
31,0.45454545454545453,0.43636363636363634,0.45454545454545453,0.7128072445019404
32,0.6666666666666666,0.7057539682539682,0.6666666666666666,0.7104294478527607
33,0.7380952380952381,0.7539751254036968,0.738095238095238,0.7117852975495916
34,0.8636363636363636,0.8852813852813852,0.8636363636363636,0.7155858930602957
35,0.7142857142857143,0.7448979591836734,0.7142857142857142,0.7155555555555555
36,0.6190476190476191,0.6439909297052154,0.6190476190476191,0.7133550488599348
37,0.8518518518518519,0.8703703703703703,0.8518518518518517,0.7172995780590717
38,0.5238095238095238,0.5349206349206349,0.5238095238095237,0.7131062951496389
39,0.5909090909090909,0.6545454545454545,0.5909090909090908,0.7103935418768921
40,0.6666666666666666,0.7276190476190476,0.6666666666666667,0.709741550695825
41,0.6363636363636364,0.6351010101010102,0.6363636363636364,0.708171206225681
42,0.85,0.875,0.8500000000000001,0.7108778625954199
